{'name': 'System Idle Process', 'pid': 0, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1924, 'username': None}
{'name': 'svchost.exe', 'pid': 1988, 'username': None}
{'name': 'svchost.exe', 'pid': 2036, 'username': None}
{'name': 'svchost.exe', 'pid': 2044, 'username': None}
{'name': 'svchost.exe', 'pid': 2080, 'username': None}
{'name': 'svchost.exe', 'pid': 2088, 'username': None}
{'name': 'svchost.exe', 'pid': 2136, 'username': None}
{'name': 'RuntimeBroker.exe', 'pid': 2164, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 2196, 'username': None}
{'name': 'MemCompression', 'pid': 2204, 'username': None}
{'name': 'chrome.exe', 'pid': 2268, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 2292, 'username': None}
{'name': 'svchost.exe', 'pid': 2344, 'username': None}
{'name': 'Code.exe', 'pid': 2444, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 2460, 'username': None}
{'name': 'svchost.exe', 'pid': 2552, 'username': None}
{'name': 'svchost.exe', 'pid': 2592, 'username': None}
{'name': 'svchost.exe', 'pid': 2600, 'username': None}
{'name': 'svchost.exe', 'pid': 2676, 'username': None}
{'name': 'svchost.exe', 'pid': 2684, 'username': None}
{'name': 'svchost.exe', 'pid': 2700, 'username': None}
{'name': 'dptf_helper.exe', 'pid': 2712, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 2728, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Code.exe', 'pid': 2820, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'SearchIndexer.exe', 'pid': 2840, 'username': None}
{'name': 'svchost.exe', 'pid': 2936, 'username': None}
{'name': 'chrome.exe', 'pid': 2952, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'NisSrv.exe', 'pid': 2996, 'username': None}
{'name': 'svchost.exe', 'pid': 3012, 'username': None}
{'name': 'wlanext.exe', 'pid': 3112, 'username': None}
{'name': 'spoolsv.exe', 'pid': 3120, 'username': None}
{'name': 'conhost.exe', 'pid': 3140, 'username': None}
{'name': 'svchost.exe', 'pid': 3152, 'username': None}
{'name': 'svchost.exe', 'pid': 3212, 'username': None}
{'name': 'svchost.exe', 'pid': 3264, 'username': None}
{'name': 'chrome.exe', 'pid': 3396, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 3456, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 3484, 'username': None}
{'name': 'svchost.exe', 'pid': 3492, 'username': None}
{'name': 'svchost.exe', 'pid': 3500, 'username': None}
{'name': 'svchost.exe', 'pid': 3508, 'username': None}
{'name': 'svchost.exe', 'pid': 3524, 'username': None}
{'name': 'IntelCpHDCPSvc.exe', 'pid': 3532, 'username': None}
{'name': 'svchost.exe', 'pid': 3540, 'username': None}
{'name': 'armsvc.exe', 'pid': 3548, 'username': None}
{'name': 'svchost.exe', 'pid': 3556, 'username': None}
{'name': 'esif_uf.exe', 'pid': 3564, 'username': None}
{'name': 'WavesSysSvc64.exe', 'pid': 3572, 'username': None}
{'name': 'svchost.exe', 'pid': 3580, 'username': None}
{'name': 'RtkAudUService64.exe', 'pid': 3588, 'username': None}
{'name': 'RstMwService.exe', 'pid': 3600, 'username': None}
{'name': 'OneApp.IGCC.WinService.exe', 'pid': 3616, 'username': None}
{'name': 'svchost.exe', 'pid': 3632, 'username': None}
{'name': 'svchost.exe', 'pid': 3644, 'username': None}
{'name': 'svchost.exe', 'pid': 3656, 'username': None}
{'name': 'chrome.exe', 'pid': 3664, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'MsMpEng.exe', 'pid': 3676, 'username': None}
{'name': 'audiodg.exe', 'pid': 3724, 'username': None}
{'name': 'svchost.exe', 'pid': 3768, 'username': None}
{'name': 'IntelCpHeciSvc.exe', 'pid': 3984, 'username': None}
{'name': 'svchost.exe', 'pid': 4032, 'username': None}
{'name': 'dasHost.exe', 'pid': 4108, 'username': None}
{'name': 'RuntimeBroker.exe', 'pid': 4128, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'WmiPrvSE.exe', 'pid': 4132, 'username': None}
{'name': 'svchost.exe', 'pid': 4184, 'username': None}
{'name': 'svchost.exe', 'pid': 4220, 'username': None}
{'name': 'escsvc64.exe', 'pid': 4228, 'username': None}
{'name': 'svchost.exe', 'pid': 4284, 'username': None}
{'name': 'jhi_service.exe', 'pid': 4436, 'username': None}
{'name': 'Code.exe', 'pid': 4744, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 4852, 'username': None}
{'name': 'msedge.exe', 'pid': 4860, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'UserOOBEBroker.exe', 'pid': 4868, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 5036, 'username': None}
{'name': 'conhost.exe', 'pid': 5084, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Code.exe', 'pid': 5160, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 5208, 'username': None}
{'name': 'dwm.exe', 'pid': 5216, 'username': None}
{'name': 'ctfmon.exe', 'pid': 5352, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'gopls.exe', 'pid': 5368, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 5500, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Code.exe', 'pid': 5508, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 5604, 'username': None}
{'name': 'ShellExperienceHost.exe', 'pid': 5640, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'SearchApp.exe', 'pid': 5672, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'OneDrive.exe', 'pid': 5688, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 5728, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 5736, 'username': None}
{'name': 'svchost.exe', 'pid': 5812, 'username': None}
{'name': 'svchost.exe', 'pid': 5820, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 5984, 'username': None}
{'name': 'msedge.exe', 'pid': 6024, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 6048, 'username': None}
{'name': 'Microsoft.Photos.exe', 'pid': 6500, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 6524, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 6636, 'username': None}
{'name': 'Code.exe', 'pid': 6652, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 6664, 'username': None}
{'name': 'svchost.exe', 'pid': 6672, 'username': None}
{'name': 'dllhost.exe', 'pid': 6828, 'username': None}
{'name': 'RuntimeBroker.exe', 'pid': 6908, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'fontdrvhost.exe', 'pid': 6960, 'username': None}
{'name': 'taskhostw.exe', 'pid': 6972, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'LockApp.exe', 'pid': 7044, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 7180, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'explorer.exe', 'pid': 7272, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'dllhost.exe', 'pid': 7400, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Code.exe', 'pid': 7620, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 7624, 'username': None}
{'name': 'TextInputHost.exe', 'pid': 7632, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 7700, 'username': None}
{'name': 'svchost.exe', 'pid': 7764, 'username': None}
{'name': 'OfficeClickToRun.exe', 'pid': 7784, 'username': None}
{'name': 'Code.exe', 'pid': 7988, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 8200, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'g2mcomm.exe', 'pid': 8324, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 8440, 'username': None}
{'name': 'TiWorker.exe', 'pid': 8576, 'username': None}
{'name': 'Code.exe', 'pid': 8644, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 8728, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'csrss.exe', 'pid': 8852, 'username': None}
{'name': 'svchost.exe', 'pid': 8900, 'username': None}
{'name': 'notepad++.exe', 'pid': 8996, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'SecurityHealthSystray.exe', 'pid': 9000, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 9172, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 9336, 'username': None}
{'name': 'RuntimeBroker.exe', 'pid': 9372, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'RtkAudUService64.exe', 'pid': 9484, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'PentabletService.exe', 'pid': 9516, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 9548, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'RtkAudUService64.exe', 'pid': 9624, 'username': None}
{'name': 'msedge.exe', 'pid': 9668, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'fodhelper.exe', 'pid': 9704, 'username': None}
{'name': 'WmiPrvSE.exe', 'pid': 9800, 'username': None}
{'name': 'conhost.exe', 'pid': 9808, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'powershell.exe', 'pid': 9912, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'ApplicationFrameHost.exe', 'pid': 9984, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'SecurityHealthService.exe', 'pid': 9992, 'username': None}
{'name': 'SettingSyncHost.exe', 'pid': 10000, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'StartMenuExperienceHost.exe', 'pid': 10116, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 10208, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'RuntimeBroker.exe', 'pid': 10216, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 10348, 'username': None}
{'name': 'AppVShNotify.exe', 'pid': 10368, 'username': None}
{'name': 'MoUsoCoreWorker.exe', 'pid': 10420, 'username': None}
{'name': 'svchost.exe', 'pid': 10540, 'username': None}
{'name': 'RuntimeBroker.exe', 'pid': 10596, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'conhost.exe', 'pid': 10616, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'YourPhone.exe', 'pid': 10640, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'FileCoAuth.exe', 'pid': 11004, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 11064, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'powershell.exe', 'pid': 11296, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 11388, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'dllhost.exe', 'pid': 11540, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 11548, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'SystemSettings.exe', 'pid': 11628, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'RuntimeBroker.exe', 'pid': 11660, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Video.UI.exe', 'pid': 11748, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'sihost.exe', 'pid': 11860, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'g2mlauncher.exe', 'pid': 11892, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'RuntimeBroker.exe', 'pid': 11896, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Code.exe', 'pid': 11980, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 11988, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'msedge.exe', 'pid': 12072, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'g2mstart.exe', 'pid': 12168, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'svchost.exe', 'pid': 12416, 'username': None}
{'name': 'SgrmBroker.exe', 'pid': 12564, 'username': None}
{'name': 'igfxEM.exe', 'pid': 12616, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'chrome.exe', 'pid': 13168, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'Code.exe', 'pid': 13208, 'username': 'DESKTOP-13MI1BE\\Admin'}
{'name': 'ONENOTEM.EXE', 'pid': 13568, 'username': 'DESKTOP-13MI1BE\\Admin'}
